container,path,decoded_name,ext,chapter_dir,subsection,why,resolved_source,dest_relpath,status
Mar-main.zip,Mar-main/output_md/APTM Bearings for Industrial Applications.md,Mar-main/output md/APTM Bearings for Industrial Applications.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/APTM Bearings for Industrial Applications.md,02_Термины_и_основы/Теория/типы подшипников/APTM Bearings for Industrial Applications.md,copied
Mar-main.zip,Mar-main/output_md/BALL BEARING.md,Mar-main/output md/BALL BEARING.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/BALL BEARING.md,02_Термины_и_основы/Теория/типы подшипников/BALL BEARING.md,copied
Mar-main.zip,Mar-main/output_md/Ball Bearings.md,Mar-main/output md/Ball Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Ball Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Ball Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Ball Roller Bearing.md,Mar-main/output md/Ball Roller Bearing.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Ball Roller Bearing.md,02_Термины_и_основы/Теория/типы подшипников/Ball Roller Bearing.md,copied
Mar-main.zip,Mar-main/output_md/Bearings for.md,Mar-main/output md/Bearings for.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Bearings for.md,02_Термины_и_основы/Теория/типы подшипников/Bearings for.md,copied
Mar-main.zip,Mar-main/output_md/Caged Roller Bearings.md,Mar-main/output md/Caged Roller Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Caged Roller Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Caged Roller Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Cross-Roller Ring Series.md,Mar-main/output md/Cross-Roller Ring Series.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Cross-Roller Ring Series.md,02_Термины_и_основы/Теория/типы подшипников/Cross-Roller Ring Series.md,copied
Mar-main.zip,Mar-main/output_md/Deep Groove Ball Bearings.md,Mar-main/output md/Deep Groove Ball Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Deep Groove Ball Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Deep Groove Ball Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Deep-groove Ball Bearings.md,Mar-main/output md/Deep-groove Ball Bearings.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Deep-groove Ball Bearings.md,02_Термины_и_основы/Теория/типы подшипников/Deep-groove Ball Bearings.md,copied
Mar-main.zip,Mar-main/output_md/Experts in Bearing Solutions.md,Mar-main/output md/Experts in Bearing Solutions.md,md,02_Термины_и_основы,Теория/типы подшипников,основы/типы,/mnt/data/_work/extracted/Mar-main.zip/Mar-main/output_md/Experts in Bearing Solutions.md,02_Термины_и_основы/Теория/типы подшипников/Experts in Bearing Solutions.md,copied
